Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    FUNCTION
    HAS
    INTERSECTION
    LBRACKET
    NEWLINE
    NULL
    POINT
    RBRACKET
    SEMICOLON
    UNION

Grammar

Rule 0     S' -> sentencias
    MORETHAN        reduce using rule 90 (factor -> TRUE .)
    LESSTHAN        reduce using rule 90 (factor -> TRUE .)
    MORETHANEQUALS  reduce using rule 90 (factor -> TRUE .)
    LESSTHANEQUALS  reduce using rule 90 (factor -> TRUE .)
    STRICTNOTEQUALS reduce using rule 90 (factor -> TRUE .)
    OR              reduce using rule 90 (factor -> TRUE .)
    AND             reduce using rule 90 (factor -> TRUE .)
    RPAREN          reduce using rule 90 (factor -> TRUE .)
    TOUPPERCASE     reduce using rule 90 (factor -> TRUE .)
    TOLOWERCASE     reduce using rule 90 (factor -> TRUE .)
    STARTSWITH      reduce using rule 90 (factor -> TRUE .)
    TOSTRING        reduce using rule 90 (factor -> TRUE .)
    POP             reduce using rule 90 (factor -> TRUE .)
    PUSH            reduce using rule 90 (factor -> TRUE .)
    SHIFT           reduce using rule 90 (factor -> TRUE .)
    SETDATE         reduce using rule 90 (factor -> TRUE .)
    GETFULLYEAR     reduce using rule 90 (factor -> TRUE .)
    RBRACE          reduce using rule 90 (factor -> TRUE .)


state 36

    (91) factor -> FALSE .

    MINUS           reduce using rule 91 (factor -> FALSE .)
    PLUS            reduce using rule 91 (factor -> FALSE .)
    DIVIDE          reduce using rule 91 (factor -> FALSE .)
    TIMES           reduce using rule 91 (factor -> FALSE .)
    MOD             reduce using rule 91 (factor -> FALSE .)
    $end            reduce using rule 91 (factor -> FALSE .)
    EQUALS          reduce using rule 91 (factor -> FALSE .)
    NOTEQUALS       reduce using rule 91 (factor -> FALSE .)
    STRICTEQUALS    reduce using rule 91 (factor -> FALSE .)
    MORETHAN        reduce using rule 91 (factor -> FALSE .)
    LESSTHAN        reduce using rule 91 (factor -> FALSE .)
    MORETHANEQUALS  reduce using rule 91 (factor -> FALSE .)
    LESSTHANEQUALS  reduce using rule 91 (factor -> FALSE .)
    STRICTNOTEQUALS reduce using rule 91 (factor -> FALSE .)
    OR              reduce using rule 91 (factor -> FALSE .)
    AND             reduce using rule 91 (factor -> FALSE .)
    RPAREN          reduce using rule 91 (factor -> FALSE .)
    TOUPPERCASE     reduce using rule 91 (factor -> FALSE .)
    TOLOWERCASE     reduce using rule 91 (factor -> FALSE .)
    STARTSWITH      reduce using rule 91 (factor -> FALSE .)
    TOSTRING        reduce using rule 91 (factor -> FALSE .)
    POP             reduce using rule 91 (factor -> FALSE .)
    PUSH            reduce using rule 91 (factor -> FALSE .)
    SHIFT           reduce using rule 91 (factor -> FALSE .)
    SETDATE         reduce using rule 91 (factor -> FALSE .)
    GETFULLYEAR     reduce using rule 91 (factor -> FALSE .)
    RBRACE          reduce using rule 91 (factor -> FALSE .)


state 37

    (39) if -> IF LPAREN . condicion RPAREN LBRACE sentencias RBRACE
    (40) if -> IF LPAREN . condicion RPAREN LBRACE sentencias RBRACE else
    (41) if -> IF LPAREN . condicion RPAREN LBRACE sentencias RBRACE elseif
    (42) condicion -> . TRUE
    (43) condicion -> . FALSE
    (44) condicion -> . NOT expresion
    (45) condicion -> . expresion EQUALS expresion
    (46) condicion -> . expresion NOTEQUALS expresion
    (47) condicion -> . expresion STRICTEQUALS expresion
    (48) condicion -> . expresion MORETHAN expresion
    (49) condicion -> . expresion LESSTHAN expresion
    (50) condicion -> . expresion MORETHANEQUALS expresion
    (51) condicion -> . expresion LESSTHANEQUALS expresion
    (52) condicion -> . expresion STRICTNOTEQUALS expresion
    (53) condicion -> . expresion OR expresion
    (54) condicion -> . expresion AND expresion
    (55) condicion -> . LPAREN condicion RPAREN EQUALS expresion
    (56) condicion -> . LPAREN condicion RPAREN NOTEQUALS expresion
    (57) condicion -> . LPAREN condicion RPAREN STRICTEQUALS expresion
    (58) condicion -> . LPAREN condicion RPAREN MORETHAN expresion
    (59) condicion -> . LPAREN condicion RPAREN LESSTHAN expresion
    (60) condicion -> . LPAREN condicion RPAREN MORETHANEQUALS expresion
    (61) condicion -> . LPAREN condicion RPAREN LESSTHANEQUALS expresion
    (62) condicion -> . LPAREN condicion RPAREN STRICTNOTEQUALS expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 68
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33

    condicion                      shift and go to state 69
    expresion                      shift and go to state 73
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 38

    (79) expresion_entre_paren -> LPAREN expresion . operador term RPAREN
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 74

state 39

    (87) factor -> ID .

    MINUS           reduce using rule 87 (factor -> ID .)
    PLUS            reduce using rule 87 (factor -> ID .)
    DIVIDE          reduce using rule 87 (factor -> ID .)
    TIMES           reduce using rule 87 (factor -> ID .)
    MOD             reduce using rule 87 (factor -> ID .)
    EQUALS          reduce using rule 87 (factor -> ID .)
    NOTEQUALS       reduce using rule 87 (factor -> ID .)
    STRICTEQUALS    reduce using rule 87 (factor -> ID .)
    MORETHAN        reduce using rule 87 (factor -> ID .)
    LESSTHAN        reduce using rule 87 (factor -> ID .)
    MORETHANEQUALS  reduce using rule 87 (factor -> ID .)
    LESSTHANEQUALS  reduce using rule 87 (factor -> ID .)
    STRICTNOTEQUALS reduce using rule 87 (factor -> ID .)
    OR              reduce using rule 87 (factor -> ID .)
    AND             reduce using rule 87 (factor -> ID .)
    $end            reduce using rule 87 (factor -> ID .)
    RPAREN          reduce using rule 87 (factor -> ID .)
    TOUPPERCASE     reduce using rule 87 (factor -> ID .)
    TOLOWERCASE     reduce using rule 87 (factor -> ID .)
    STARTSWITH      reduce using rule 87 (factor -> ID .)
    TOSTRING        reduce using rule 87 (factor -> ID .)
    POP             reduce using rule 87 (factor -> ID .)
    PUSH            reduce using rule 87 (factor -> ID .)
    SHIFT           reduce using rule 87 (factor -> ID .)
    SETDATE         reduce using rule 87 (factor -> ID .)
    GETFULLYEAR     reduce using rule 87 (factor -> ID .)
    RBRACE          reduce using rule 87 (factor -> ID .)


state 40

    (65) for -> FOR LPAREN . type ID OF ID RPAREN LBRACE sentencias RBRACE
    (74) type -> . VAR
    (75) type -> . LET

    VAR             shift and go to state 29
    LET             shift and go to state 30

    type                           shift and go to state 75

state 41

    (66) asignacion -> type ID . EQUAL expresion
    (68) asignacion_date -> type ID . EQUAL NEW DATE LPAREN RPAREN
    (69) asignacion_date -> type ID . EQUAL NEW DATE LPAREN date_param RPAREN

    EQUAL           shift and go to state 76


state 42

    (20) touppercase -> ID TOUPPERCASE . LPAREN RPAREN

    LPAREN          shift and go to state 77


state 43

    (22) tolowercase -> ID TOLOWERCASE . LPAREN RPAREN

    LPAREN          shift and go to state 78


state 44

    (24) startwith -> ID STARTSWITH . LPAREN STRING RPAREN

    LPAREN          shift and go to state 79


state 45

    (26) tostring -> ID TOSTRING . LPAREN RPAREN

    LPAREN          shift and go to state 80


state 46

    (28) pop -> ID POP . LPAREN RPAREN

    LPAREN          shift and go to state 81


state 47

    (30) push -> ID PUSH . LPAREN factor RPAREN

    LPAREN          shift and go to state 82


state 48

    (32) shift -> ID SHIFT . LPAREN RPAREN

    LPAREN          shift and go to state 83


state 49

    (34) setdate -> ID SETDATE . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 84


state 50

    (36) getfullyear -> ID GETFULLYEAR . LPAREN RPAREN

    LPAREN          shift and go to state 85


state 51

    (38) while -> WHILE LPAREN . condicion RPAREN LBRACE sentencias RBRACE
    (42) condicion -> . TRUE
    (43) condicion -> . FALSE
    (44) condicion -> . NOT expresion
    (45) condicion -> . expresion EQUALS expresion
    (46) condicion -> . expresion NOTEQUALS expresion
    (47) condicion -> . expresion STRICTEQUALS expresion
    (48) condicion -> . expresion MORETHAN expresion
    (49) condicion -> . expresion LESSTHAN expresion
    (50) condicion -> . expresion MORETHANEQUALS expresion
    (51) condicion -> . expresion LESSTHANEQUALS expresion
    (52) condicion -> . expresion STRICTNOTEQUALS expresion
    (53) condicion -> . expresion OR expresion
    (54) condicion -> . expresion AND expresion
    (55) condicion -> . LPAREN condicion RPAREN EQUALS expresion
    (56) condicion -> . LPAREN condicion RPAREN NOTEQUALS expresion
    (57) condicion -> . LPAREN condicion RPAREN STRICTEQUALS expresion
    (58) condicion -> . LPAREN condicion RPAREN MORETHAN expresion
    (59) condicion -> . LPAREN condicion RPAREN LESSTHAN expresion
    (60) condicion -> . LPAREN condicion RPAREN MORETHANEQUALS expresion
    (61) condicion -> . LPAREN condicion RPAREN LESSTHANEQUALS expresion
    (62) condicion -> . LPAREN condicion RPAREN STRICTNOTEQUALS expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 68
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33

    condicion                      shift and go to state 86
    expresion                      shift and go to state 73
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 52

    (21) touppercase -> asignacion TOUPPERCASE . LPAREN RPAREN

    LPAREN          shift and go to state 87


state 53

    (23) tolowercase -> asignacion TOLOWERCASE . LPAREN RPAREN

    LPAREN          shift and go to state 88


state 54

    (25) startwith -> asignacion STARTSWITH . LPAREN RPAREN

    LPAREN          shift and go to state 89


state 55

    (27) tostring -> asignacion TOSTRING . LPAREN RPAREN

    LPAREN          shift and go to state 90


state 56

    (29) pop -> asignacion POP . LPAREN RPAREN

    LPAREN          shift and go to state 91


state 57

    (31) push -> asignacion PUSH . LPAREN factor RPAREN

    LPAREN          shift and go to state 92


state 58

    (33) shift -> asignacion SHIFT . LPAREN RPAREN

    LPAREN          shift and go to state 93


state 59

    (35) setdate -> asignacion SETDATE . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 94


state 60

    (37) getfullyear -> asignacion GETFULLYEAR . LPAREN RPAREN

    LPAREN          shift and go to state 95


state 61

    (76) expresion -> expresion operador . term
    (77) expresion -> expresion operador . expresion_entre_paren
    (86) term -> . factor
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    term                           shift and go to state 96
    expresion_entre_paren          shift and go to state 97
    factor                         shift and go to state 31

state 62

    (80) operador -> MINUS .

    LPAREN          reduce using rule 80 (operador -> MINUS .)
    ID              reduce using rule 80 (operador -> MINUS .)
    NUMBER          reduce using rule 80 (operador -> MINUS .)
    STRING          reduce using rule 80 (operador -> MINUS .)
    TRUE            reduce using rule 80 (operador -> MINUS .)
    FALSE           reduce using rule 80 (operador -> MINUS .)


state 63

    (81) operador -> PLUS .

    LPAREN          reduce using rule 81 (operador -> PLUS .)
    ID              reduce using rule 81 (operador -> PLUS .)
    NUMBER          reduce using rule 81 (operador -> PLUS .)
    STRING          reduce using rule 81 (operador -> PLUS .)
    TRUE            reduce using rule 81 (operador -> PLUS .)
    FALSE           reduce using rule 81 (operador -> PLUS .)


state 64

    (82) operador -> DIVIDE .

    LPAREN          reduce using rule 82 (operador -> DIVIDE .)
    ID              reduce using rule 82 (operador -> DIVIDE .)
    NUMBER          reduce using rule 82 (operador -> DIVIDE .)
    STRING          reduce using rule 82 (operador -> DIVIDE .)
    TRUE            reduce using rule 82 (operador -> DIVIDE .)
    FALSE           reduce using rule 82 (operador -> DIVIDE .)


state 65

    (83) operador -> TIMES .

    LPAREN          reduce using rule 83 (operador -> TIMES .)
    ID              reduce using rule 83 (operador -> TIMES .)
    NUMBER          reduce using rule 83 (operador -> TIMES .)
    STRING          reduce using rule 83 (operador -> TIMES .)
    TRUE            reduce using rule 83 (operador -> TIMES .)
    FALSE           reduce using rule 83 (operador -> TIMES .)


state 66

    (84) operador -> MOD .

    LPAREN          reduce using rule 84 (operador -> MOD .)
    ID              reduce using rule 84 (operador -> MOD .)
    NUMBER          reduce using rule 84 (operador -> MOD .)
    STRING          reduce using rule 84 (operador -> MOD .)
    TRUE            reduce using rule 84 (operador -> MOD .)
    FALSE           reduce using rule 84 (operador -> MOD .)


state 67

    (19) imprimir -> PRINT LPAREN . factor RPAREN
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    factor                         shift and go to state 98

state 68

    (55) condicion -> LPAREN . condicion RPAREN EQUALS expresion
    (56) condicion -> LPAREN . condicion RPAREN NOTEQUALS expresion
    (57) condicion -> LPAREN . condicion RPAREN STRICTEQUALS expresion
    (58) condicion -> LPAREN . condicion RPAREN MORETHAN expresion
    (59) condicion -> LPAREN . condicion RPAREN LESSTHAN expresion
    (60) condicion -> LPAREN . condicion RPAREN MORETHANEQUALS expresion
    (61) condicion -> LPAREN . condicion RPAREN LESSTHANEQUALS expresion
    (62) condicion -> LPAREN . condicion RPAREN STRICTNOTEQUALS expresion
    (79) expresion_entre_paren -> LPAREN . expresion operador term RPAREN
    (42) condicion -> . TRUE
    (43) condicion -> . FALSE
    (44) condicion -> . NOT expresion
    (45) condicion -> . expresion EQUALS expresion
    (46) condicion -> . expresion NOTEQUALS expresion
    (47) condicion -> . expresion STRICTEQUALS expresion
    (48) condicion -> . expresion MORETHAN expresion
    (49) condicion -> . expresion LESSTHAN expresion
    (50) condicion -> . expresion MORETHANEQUALS expresion
    (51) condicion -> . expresion LESSTHANEQUALS expresion
    (52) condicion -> . expresion STRICTNOTEQUALS expresion
    (53) condicion -> . expresion OR expresion
    (54) condicion -> . expresion AND expresion
    (55) condicion -> . LPAREN condicion RPAREN EQUALS expresion
    (56) condicion -> . LPAREN condicion RPAREN NOTEQUALS expresion
    (57) condicion -> . LPAREN condicion RPAREN STRICTEQUALS expresion
    (58) condicion -> . LPAREN condicion RPAREN MORETHAN expresion
    (59) condicion -> . LPAREN condicion RPAREN LESSTHAN expresion
    (60) condicion -> . LPAREN condicion RPAREN MORETHANEQUALS expresion
    (61) condicion -> . LPAREN condicion RPAREN LESSTHANEQUALS expresion
    (62) condicion -> . LPAREN condicion RPAREN STRICTNOTEQUALS expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 68
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33

    condicion                      shift and go to state 99
    expresion                      shift and go to state 100
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 69

    (39) if -> IF LPAREN condicion . RPAREN LBRACE sentencias RBRACE
    (40) if -> IF LPAREN condicion . RPAREN LBRACE sentencias RBRACE else
    (41) if -> IF LPAREN condicion . RPAREN LBRACE sentencias RBRACE elseif

    RPAREN          shift and go to state 101


state 70

    (42) condicion -> TRUE .
    (90) factor -> TRUE .

    RPAREN          reduce using rule 42 (condicion -> TRUE .)
    EQUALS          reduce using rule 90 (factor -> TRUE .)
    NOTEQUALS       reduce using rule 90 (factor -> TRUE .)
    STRICTEQUALS    reduce using rule 90 (factor -> TRUE .)
    MORETHAN        reduce using rule 90 (factor -> TRUE .)
    LESSTHAN        reduce using rule 90 (factor -> TRUE .)
    MORETHANEQUALS  reduce using rule 90 (factor -> TRUE .)
    LESSTHANEQUALS  reduce using rule 90 (factor -> TRUE .)
    STRICTNOTEQUALS reduce using rule 90 (factor -> TRUE .)
    OR              reduce using rule 90 (factor -> TRUE .)
    AND             reduce using rule 90 (factor -> TRUE .)
    MINUS           reduce using rule 90 (factor -> TRUE .)
    PLUS            reduce using rule 90 (factor -> TRUE .)
    DIVIDE          reduce using rule 90 (factor -> TRUE .)
    TIMES           reduce using rule 90 (factor -> TRUE .)
    MOD             reduce using rule 90 (factor -> TRUE .)


state 71

    (43) condicion -> FALSE .
    (91) factor -> FALSE .

    RPAREN          reduce using rule 43 (condicion -> FALSE .)
    EQUALS          reduce using rule 91 (factor -> FALSE .)
    NOTEQUALS       reduce using rule 91 (factor -> FALSE .)
    STRICTEQUALS    reduce using rule 91 (factor -> FALSE .)
    MORETHAN        reduce using rule 91 (factor -> FALSE .)
    LESSTHAN        reduce using rule 91 (factor -> FALSE .)
    MORETHANEQUALS  reduce using rule 91 (factor -> FALSE .)
    LESSTHANEQUALS  reduce using rule 91 (factor -> FALSE .)
    STRICTNOTEQUALS reduce using rule 91 (factor -> FALSE .)
    OR              reduce using rule 91 (factor -> FALSE .)
    AND             reduce using rule 91 (factor -> FALSE .)
    MINUS           reduce using rule 91 (factor -> FALSE .)
    PLUS            reduce using rule 91 (factor -> FALSE .)
    DIVIDE          reduce using rule 91 (factor -> FALSE .)
    TIMES           reduce using rule 91 (factor -> FALSE .)
    MOD             reduce using rule 91 (factor -> FALSE .)


state 72

    (44) condicion -> NOT . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 102
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 73

    (45) condicion -> expresion . EQUALS expresion
    (46) condicion -> expresion . NOTEQUALS expresion
    (47) condicion -> expresion . STRICTEQUALS expresion
    (48) condicion -> expresion . MORETHAN expresion
    (49) condicion -> expresion . LESSTHAN expresion
    (50) condicion -> expresion . MORETHANEQUALS expresion
    (51) condicion -> expresion . LESSTHANEQUALS expresion
    (52) condicion -> expresion . STRICTNOTEQUALS expresion
    (53) condicion -> expresion . OR expresion
    (54) condicion -> expresion . AND expresion
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    EQUALS          shift and go to state 103
    NOTEQUALS       shift and go to state 104
    STRICTEQUALS    shift and go to state 105
    MORETHAN        shift and go to state 106
    LESSTHAN        shift and go to state 107
    MORETHANEQUALS  shift and go to state 108
    LESSTHANEQUALS  shift and go to state 109
    STRICTNOTEQUALS shift and go to state 110
    OR              shift and go to state 111
    AND             shift and go to state 112
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 74

    (79) expresion_entre_paren -> LPAREN expresion operador . term RPAREN
    (76) expresion -> expresion operador . term
    (77) expresion -> expresion operador . expresion_entre_paren
    (86) term -> . factor
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    term                           shift and go to state 113
    expresion_entre_paren          shift and go to state 97
    factor                         shift and go to state 31

state 75

    (65) for -> FOR LPAREN type . ID OF ID RPAREN LBRACE sentencias RBRACE

    ID              shift and go to state 114


state 76

    (66) asignacion -> type ID EQUAL . expresion
    (68) asignacion_date -> type ID EQUAL . NEW DATE LPAREN RPAREN
    (69) asignacion_date -> type ID EQUAL . NEW DATE LPAREN date_param RPAREN
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    NEW             shift and go to state 116
    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 115
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 77

    (20) touppercase -> ID TOUPPERCASE LPAREN . RPAREN

    RPAREN          shift and go to state 117


state 78

    (22) tolowercase -> ID TOLOWERCASE LPAREN . RPAREN

    RPAREN          shift and go to state 118


state 79

    (24) startwith -> ID STARTSWITH LPAREN . STRING RPAREN

    STRING          shift and go to state 119


state 80

    (26) tostring -> ID TOSTRING LPAREN . RPAREN

    RPAREN          shift and go to state 120


state 81

    (28) pop -> ID POP LPAREN . RPAREN

    RPAREN          shift and go to state 121


state 82

    (30) push -> ID PUSH LPAREN . factor RPAREN
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    factor                         shift and go to state 122

state 83

    (32) shift -> ID SHIFT LPAREN . RPAREN

    RPAREN          shift and go to state 123


state 84

    (34) setdate -> ID SETDATE LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 124


state 85

    (36) getfullyear -> ID GETFULLYEAR LPAREN . RPAREN

    RPAREN          shift and go to state 125


state 86

    (38) while -> WHILE LPAREN condicion . RPAREN LBRACE sentencias RBRACE

    RPAREN          shift and go to state 126


state 87

    (21) touppercase -> asignacion TOUPPERCASE LPAREN . RPAREN

    RPAREN          shift and go to state 127


state 88

    (23) tolowercase -> asignacion TOLOWERCASE LPAREN . RPAREN

    RPAREN          shift and go to state 128


state 89

    (25) startwith -> asignacion STARTSWITH LPAREN . RPAREN

    RPAREN          shift and go to state 129


state 90

    (27) tostring -> asignacion TOSTRING LPAREN . RPAREN

    RPAREN          shift and go to state 130


state 91

    (29) pop -> asignacion POP LPAREN . RPAREN

    RPAREN          shift and go to state 131


state 92

    (31) push -> asignacion PUSH LPAREN . factor RPAREN
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    factor                         shift and go to state 132

state 93

    (33) shift -> asignacion SHIFT LPAREN . RPAREN

    RPAREN          shift and go to state 133


state 94

    (35) setdate -> asignacion SETDATE LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 134


state 95

    (37) getfullyear -> asignacion GETFULLYEAR LPAREN . RPAREN

    RPAREN          shift and go to state 135


state 96

    (76) expresion -> expresion operador term .

    MINUS           reduce using rule 76 (expresion -> expresion operador term .)
    PLUS            reduce using rule 76 (expresion -> expresion operador term .)
    DIVIDE          reduce using rule 76 (expresion -> expresion operador term .)
    TIMES           reduce using rule 76 (expresion -> expresion operador term .)
    MOD             reduce using rule 76 (expresion -> expresion operador term .)
    $end            reduce using rule 76 (expresion -> expresion operador term .)
    EQUALS          reduce using rule 76 (expresion -> expresion operador term .)
    NOTEQUALS       reduce using rule 76 (expresion -> expresion operador term .)
    STRICTEQUALS    reduce using rule 76 (expresion -> expresion operador term .)
    MORETHAN        reduce using rule 76 (expresion -> expresion operador term .)
    LESSTHAN        reduce using rule 76 (expresion -> expresion operador term .)
    MORETHANEQUALS  reduce using rule 76 (expresion -> expresion operador term .)
    LESSTHANEQUALS  reduce using rule 76 (expresion -> expresion operador term .)
    STRICTNOTEQUALS reduce using rule 76 (expresion -> expresion operador term .)
    OR              reduce using rule 76 (expresion -> expresion operador term .)
    AND             reduce using rule 76 (expresion -> expresion operador term .)
    RPAREN          reduce using rule 76 (expresion -> expresion operador term .)
    TOUPPERCASE     reduce using rule 76 (expresion -> expresion operador term .)
    TOLOWERCASE     reduce using rule 76 (expresion -> expresion operador term .)
    STARTSWITH      reduce using rule 76 (expresion -> expresion operador term .)
    TOSTRING        reduce using rule 76 (expresion -> expresion operador term .)
    POP             reduce using rule 76 (expresion -> expresion operador term .)
    PUSH            reduce using rule 76 (expresion -> expresion operador term .)
    SHIFT           reduce using rule 76 (expresion -> expresion operador term .)
    SETDATE         reduce using rule 76 (expresion -> expresion operador term .)
    GETFULLYEAR     reduce using rule 76 (expresion -> expresion operador term .)
    RBRACE          reduce using rule 76 (expresion -> expresion operador term .)


state 97

    (77) expresion -> expresion operador expresion_entre_paren .

    MINUS           reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    PLUS            reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    DIVIDE          reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    TIMES           reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    MOD             reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    $end            reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    EQUALS          reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    NOTEQUALS       reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
